public_id,price_amd,price_per_sqm_amd,total_area,living_area,kitchen_area,rooms,bathrooms,ceiling_height,floor,balcony_count,has_loggia,has_parking,has_storage,condition,heating,ownership_docs,lat,lon,building_type,construction_year,total_floors,has_elevator,seismic_retrofit,district_slug
Y21-07586A45,93203000,770273,121,,,4,2,,6,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,avan
Y21-6126C140,36273600,403040,90,,,4,1,,8,1,,,,GOOD,,,,,PANEL,,9,true,,avan
Y21-8AB07969,55418000,538039,103,,,3,2,,12,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,avan
Y21-F8126BF2,47861000,605835,79,,,3,1,,7,1,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,avan
Y21-4363ED84,20152000,438087,46,,,1,1,,1,0,,,,GOOD,,,,,PANEL,,9,true,,avan
Y21-D17000FB,69272500,567807,122,,,4,2,,13,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,avan
Y21-BE6A1D4B,35266000,551031,64,,,3,1,,5,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,avan
Y21-335F6B64,84134600,701122,120,,,4,3,,3,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,4,false,,avan
Y21-45D5299D,69524400,1037678,67,,,2,1,,7,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,davtashen
Y21-A1ADD2BC,54914200,469352,117,,,3,2,,14,0,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,14,true,,davtashen
Y21-2CDED493,38792600,625687,62,,,3,1,,8,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,davtashen
Y21-CFF099A9,120912000,616898,196,,,4,3,,5,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,davtashen
Y21-B7ACB55C,98241000,691838,142,,,3,1,,8,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,davtashen
Y21-EB104274,49876200,656266,76,,,2,1,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,davtashen
Y21-ED908377,105798000,696039,152,,,4,2,,3,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,davtashen
Y21-44F85182,64486400,467293,138,,,4,2,,12,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,davtashen
Y21-113401DD,57937000,681612,85,,,3,1,,8,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,davtashen
Y21-FEA2CFA1,45342000,629750,72,,,2,1,,2,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,davtashen
Y21-70162C8E,50380000,519381,97,,,3,1,,6,1,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,davtashen
Y21-3D55C770,33754600,544429,62,,,2,1,,5,0,,,,EURO_RENOVATION,,,,,PANEL,,14,true,,davtashen
Y21-81BA6399,32243200,481242,67,,,2,1,,4,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,davtashen
Y21-46C82A57,65494000,623752,105,,,4,1,,6,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,davtashen
Y21-A38064F3,79600400,612311,130,,,4,3,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,davtashen
Y21-A0CCD907,54914200,469352,117,,,3,2,,14,0,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,14,true,,davtashen
Y21-B01B19AF,83127000,461817,180,,,5,3,,14,2,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,15,true,,davtashen
Y21-0313CD22,27205200,513306,53,,,2,2,,14,0,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,15,true,,davtashen
Y21-D01ED7CF,38288800,490882,78,,,3,1,,11,1,,,,GOOD,,,,,NEW_BUILD,,12,true,,davtashen
Y21-EE58BAFD,68768700,443669,155,,,3,2,,10,2,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,12,true,,davtashen
Y21-14A925D4,29724200,450367,66,,,2,1,,1,0,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,3,false,,davtashen
Y21-672F0DC8,146102000,1021692,143,,,4,3,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,davtashen
Y21-3CBF045B,64990200,928431,70,,,3,1,,12,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,davtashen
Y21-3475D752,47861000,629750,76,,,3,1,,1,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,davtashen
Y21-CA3E4CEE,23678600,739956,32,,,1,1,,3,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,erebuni
Y21-39F20E63,33754600,421933,80,,,3,1,,3,2,,,,NEEDS_REPAIR,,,,,STONE,,6,true,,erebuni
Y21-142553D7,20655800,688527,30,,,1,1,,1,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,erebuni
Y21-7F4F4962,17129200,398353,43,,,2,1,,3,1,,,,GOOD,,,,,PANEL,,9,true,,erebuni
Y21-5783A87D,20152000,251900,80,,,3,1,,1,0,,,,GOOD,,,,,STONE,,2,false,,erebuni
Y21-55BFA8C9,16625400,519544,32,,,1,1,,4,1,,,,NEEDS_REPAIR,,,,,STONE,,5,false,,kanaker-zeytun
Y21-72342C89,73051000,830125,88,,,3,2,,8,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kanaker-zeytun
Y21-AD498F5A,62975000,572500,110,,,3,2,,12,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,kanaker-zeytun
Y21-E70A4EE6,21663400,698819,31,,,2,1,,5,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kanaker-zeytun
Y21-DAE4078C,29220400,400279,73,,,3,1,,1,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kanaker-zeytun
Y21-DB4D842B,37785000,490714,77,,,3,1,,5,1,,,,GOOD,,,,,PANEL,,9,true,,kanaker-zeytun
Y21-C04F1AC8,37785000,503800,75,,,3,1,,5,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kanaker-zeytun
Y21-BFB1B17F,30177620,471525,64,,,3,1,,9,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,kanaker-zeytun
Y21-D7D0D807,52899000,622341,85,,,3,1,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-58DAA38A,52899000,622341,85,,,3,1,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-3EFD88AA,78089000,557779,140,,,4,2,,10,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kanaker-zeytun
Y21-28ADD77F,95722000,683729,140,,,4,2,,10,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-DAE3AB81,42823000,428230,100,,,4,1,,5,1,,,,GOOD,,,,,STONE,,5,false,,kanaker-zeytun
Y21-B3A0FD9A,43830600,569229,77,,,3,1,,3,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kanaker-zeytun
Y21-9945B5B5,41059700,586567,70,,,2,1,,10,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-9E638482,85646000,586616,146,,,4,2,,12,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kanaker-zeytun
Y21-58DB7095,47861000,576639,83,,,3,1,,6,0,,,,EURO_RENOVATION,,,,,STONE,,7,true,,kanaker-zeytun
Y21-1268DC52,31235600,410995,76,,,3,1,,6,1,,,,NEEDS_REPAIR,,,,,PANEL,,12,true,,kanaker-zeytun
Y21-B46FBD38,20655800,389732,53,,,2,1,,6,1,,,,NEEDS_REPAIR,,,,,STONE,,6,true,,kanaker-zeytun
Y21-4098B9E8,36777400,557233,66,,,3,1,,3,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,kanaker-zeytun
Y21-7F85F0C5,31739400,299428,106,,,4,1,,6,1,,,,GOOD,,,,,PANEL,,9,true,,kanaker-zeytun
Y21-28E4FB71,52899000,551031,96,,,3,2,,3,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-41183BCA,55418000,307878,180,,,5,2,,5,2,,,,NEEDS_REPAIR,,,,,STONE,,5,false,,kanaker-zeytun
Y21-3DD34CA0,88165000,608034,145,,,4,2,,5,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kanaker-zeytun
Y21-8897F587,64486400,537387,120,,,4,1,,4,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kanaker-zeytun
Y21-77E1E0F6,43830600,456569,96,,,4,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kanaker-zeytun
Y21-BCD1B271,32747000,454819,72,,,3,1,,3,1,,,,NEEDS_REPAIR,,,,,STONE,,5,false,,kanaker-zeytun
Y21-07479442,14610200,456569,32,,,1,1,,2,0,,,,NEEDS_REPAIR,,,,,STONE,,7,true,,kanaker-zeytun
Y21-F5D07125,65494000,600862,109,,,3,2,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kanaker-zeytun
Y21-B648DD3F,103279000,853545,121,,,3,2,,11,3,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-C70137F7,125950000,1188208,106,,,4,2,,7,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,9,true,,kentron
Y21-ED0367F2,60456000,1286298,47,,,2,1,,4,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,13,true,,kentron
Y21-C389E562,65494000,935629,70,,,2,1,,5,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-43CA2C72,100760000,1399444,72,,,3,1,,2,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-EF00073D,100760000,1399444,72,,,3,1,,2,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-12B536A3,108317000,2166340,50,,,2,1,,10,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-F94F8413,115874000,1504857,77,,,2,1,,13,1,,,,GOOD,,,,,NEW_BUILD,,16,true,,kentron
Y21-1AFCD44B,80608000,1074773,75,,,3,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-7928740B,146102000,1217517,120,,,3,2,,3,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-9B32BBA6,100760000,730145,138,,,4,1,,3,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-0A8EAB0E,103279000,853545,121,,,3,2,,10,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-6CAB738B,110836000,1273977,87,,,2,1,,12,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-090DF53C,130988000,1190800,110,,,2,1,,8,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-409B6F5C,122927200,1429386,86,,,3,1,,3,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-AC1D982F,35215620,733659,48,,,1,1,,9,1,,,,NEEDS_REPAIR,,,,,PANEL,,9,true,,kentron
Y21-A0766BE4,44787820,658644,68,,,2,1,,5,1,,,,NEEDS_REPAIR,,,,,STONE,,5,false,,kentron
Y21-8B10E709,125950000,1145000,110,,,3,2,,7,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-C1FD25F7,100760000,575771,175,,,4,3,,10,3,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,14,true,,kentron
Y21-A9FAA47E,125950000,1447701,87,,,2,2,,11,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-441744A2,36777400,897010,41,,,1,1,,4,0,,,,NEEDS_REPAIR,,,,,PANEL,,9,true,,kentron
Y21-3FF3BFDC,70532000,916000,77,,,3,1,,2,2,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-C1AB08A1,146102000,1090313,134,,,4,1,,4,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-2B60460B,125950000,1272222,99,,,3,1,,3,3,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-4F809064,88165000,1049583,84,,,3,2,,5,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-C8C4A81F,54914200,980611,56,,,2,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-3B8CA692,78089000,976113,80,,,3,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-C96E9D4C,85646000,1044463,82,,,3,1,,4,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-05453E52,38792600,1212269,32,,,1,1,,5,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-D4676086,45342000,1133550,40,,,2,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-DE7EA168,88165000,881650,100,,,3,2,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,5,false,,kentron
Y21-FBE98520,100760000,757594,133,,,5,2,,4,3,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-C7A6002D,130988000,1190800,110,,,3,3,,10,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,13,true,,kentron
Y21-3884B7D1,125950000,1259500,100,,,3,2,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-BB0D43D9,125950000,1481765,85,,,3,2,,2,2,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-36FB3FAD,113355000,1333588,85,,,3,1,,7,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,kentron
Y21-FC7F9B60,84638400,613322,138,,,4,1,,4,0,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-61E9B9E7,146102000,1217517,120,,,3,2,,3,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-085926C6,125950000,1259500,100,,,3,2,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-99EF3148,39800200,603033,66,,,2,1,,6,1,,,,NEEDS_REPAIR,,,,,PANEL,,9,true,,kentron
Y21-3C590AB1,125950000,1967969,64,,,2,2,,4,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,kentron
Y21-D1C6452A,136026000,971614,140,,,4,1,,3,2,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-1663B5CB,57937000,1485564,39,,,2,1,,4,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-573C1F53,80608000,1752348,46,,,2,1,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-9CD11116,141064000,1763300,80,,,2,1,,6,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-56CE4E1A,84134600,1219342,69,,,3,1,,2,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-8E566106,105798000,1202250,88,,,3,1,,5,2,,,,EURO_RENOVATION,,,,,STONE,,7,true,,kentron
Y21-41899915,136026000,1193211,114,,,3,2,,6,1,,,,EURO_RENOVATION,,,,,STONE,,6,true,,kentron
Y21-0E004005,128469000,1284690,100,,,3,2,,10,1,,,,EURO_RENOVATION,,,,,MONOLITH,,17,true,,kentron
Y21-3975ED99,138545000,1539389,90,,,3,2,,3,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-57AD022A,55418000,513130,108,,,3,2,,1,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-00B4B516,55418000,513130,108,,,3,2,,1,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-4B60F086,64990200,928431,70,,,3,1,,14,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-5EF03A6E,55418000,893839,62,,,2,1,,2,0,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-37D3A510,70532000,641200,110,,,3,1,,5,2,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-CB29792D,85646000,1317631,65,,,2,1,,4,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,kentron
Y21-3F3B87E8,100760000,1937692,52,,,2,1,,9,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-360A6B0A,79600400,1941473,41,,,1,1,,11,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-DDE33429,113355000,1133550,100,,,3,2,,17,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,18,true,,kentron
Y21-9A05DF33,31235600,503800,62,,,2,2,,7,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,10,true,,kentron
Y21-7A8AD142,46349600,503800,92,,,3,2,,8,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,10,true,,kentron
Y21-59EED8B3,34762200,503800,69,,,2,2,,7,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,10,true,,kentron
Y21-E37576B6,62975000,503800,125,,,4,3,,7,2,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,10,true,,kentron
Y21-36166C29,44334400,503800,88,,,2,2,,10,2,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,17,true,,kentron
Y21-8BDC59CD,100760000,579080,174,,,4,2,,3,2,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-DFAC5A29,62975000,839667,75,,,2,1,,3,0,,,,NEEDS_REPAIR,,,,,STONE,,4,false,,kentron
Y21-941ACB0E,83127000,977965,85,,,3,2,,9,1,,,,EURO_RENOVATION,,,,,PANEL,,10,true,,kentron
Y21-6C29B926,88165000,1259500,70,,,2,1,,6,1,,,,EURO_RENOVATION,,,,,STONE,,7,true,,kentron
Y21-726E532D,30228000,795474,38,,,1,1,,4,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,kentron
Y21-96D25CEA,70532000,678192,104,,,3,1,,4,2,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-C1C4DF5F,115874000,934468,124,,,4,2,,4,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,6,true,,kentron
Y21-3B840D91,48616700,1056885,46,,,2,1,,14,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,18,true,,kentron
Y21-58FEFD30,37785000,599762,63,,,2,1,,5,1,,,,NEEDS_REPAIR,,,,,PANEL,,9,true,,kentron
Y21-503CFAB3,69524400,1219726,57,,,2,1,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-20110790,80104200,1780093,45,,,2,1,,12,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-EA447076,146102000,1051094,139,,,3,2,,15,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,17,true,,kentron
Y21-A1830328,88165000,1102063,80,,,3,2,,8,2,,,,EURO_RENOVATION,,,,,MONOLITH,,10,true,,kentron
Y21-6FECA896,45342000,539786,84,,,2,1,,5,0,,,,GOOD,,,,,PANEL,,14,true,,kentron
Y21-98A58CE9,130988000,1224187,107,,,3,2,,10,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-A772B850,85646000,920925,93,,,3,1,,4,1,,,,GOOD,,,,,STONE,,5,false,,kentron
Y21-6BBB1861,90684000,1193211,76,,,2,1,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-D387303F,75570000,1374000,55,,,2,1,,7,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-178A910C,100256200,742639,135,,,5,2,,4,3,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-6E734D48,83127000,1433224,58,,,2,1,,5,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-CBC4DF45,73051000,785495,93,,,4,1,,3,2,,,,GOOD,,,,,PANEL,,9,true,,kentron
Y21-BE87E85D,85646000,778600,110,,,4,2,,4,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-6F729931,79600400,772819,103,,,3,2,,5,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-186483AE,125950000,1247030,101,,,3,1,,10,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-40826356,37785000,944625,40,,,2,1,,3,1,,,,GOOD,,,,,STONE,,5,false,,kentron
Y21-C6279771,90684000,1209120,75,,,3,1,,3,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,kentron
Y21-CBEEF586,21663400,528376,41,,,1,1,,10,0,,,,NEEDS_REPAIR,,,,,MONOLITH,,10,true,,kentron
Y21-020B9C8E,120912000,711247,170,,,5,1,,3,3,,,,GOOD,,,,,STONE,,4,false,,kentron
Y21-3FA68C0C,80608000,1715064,47,,,2,1,,8,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-660C1C5B,46349600,1252692,37,,,2,1,,4,0,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-79872D0D,83127000,1001530,83,,,3,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-52C00CDA,73051000,961197,76,,,3,1,,2,0,,,,GOOD,,,,,STONE,,4,false,,kentron
Y21-5FFF31C0,93203000,932030,100,,,4,2,,9,1,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,kentron
Y21-5CAD5852,42319200,705320,60,,,2,1,,2,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-F65B2748,65494000,689411,95,,,3,1,,8,1,,,,NEEDS_REPAIR,,,,,PANEL,,10,true,,kentron
Y21-F0C613E1,75570000,1111324,68,,,2,1,,6,1,,,,EURO_RENOVATION,,,,,PANEL,,11,true,,kentron
Y21-82F3B00B,60456000,1185412,51,,,2,1,,3,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-49885ADF,125950000,1354301,93,,,3,1,,6,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-B7FB2806,100760000,735474,137,,,3,2,,4,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-7888B88B,103279000,1229512,84,,,3,2,,3,2,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-BE884CB5,125950000,2290000,55,,,2,1,,11,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,14,true,,kentron
Y21-43F3A3BC,128469000,1626190,79,,,3,1,,9,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-174F13E6,138545000,1539389,90,,,3,1,,12,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-B2F52E14,88165000,1037235,85,,,3,1,,6,1,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,kentron
Y21-917AA34A,30228000,839667,36,,,2,1,,4,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-A3756018,75570000,1511400,50,,,2,2,,13,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,13,true,,kentron
Y21-A8E8BC17,89172600,1783452,50,,,2,1,,8,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-EA828838,125950000,1399444,90,,,3,2,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-B3E5156D,110836000,827134,134,,,3,3,,8,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,kentron
Y21-0E7233D7,36273600,533435,68,,,2,1,,3,1,,,,NEEDS_REPAIR,,,,,STONE,,4,false,,kentron
Y21-C7FAC67A,115874000,998914,116,,,3,2,,4,2,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-50AF7AAC,79600400,1530777,52,,,2,1,,9,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,16,true,,kentron
Y21-3F8A68ED,119904400,1712920,70,,,2,2,,11,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,11,true,,kentron
Y21-A3938F78,120912000,895644,135,,,4,2,,2,1,,,,GOOD,,,,,STONE,,5,false,,kentron
Y21-766C5E59,52899000,1017288,52,,,2,1,,6,0,,,,EURO_RENOVATION,,,,,PANEL,,12,true,,kentron
Y21-3DCFDB64,113858800,1423235,80,,,2,1,,10,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,16,true,,kentron
Y21-83D9E2C5,88165000,1763300,50,,,2,1,,2,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-B479342F,57937000,1609361,36,,,1,1,,3,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-8BAC8BE7,85142200,1980051,43,,,1,1,,5,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-9015A52B,101767600,1226116,83,,,2,1,,9,1,,,,NEEDS_REPAIR,,,,,NEW_BUILD,,16,true,,kentron
Y21-81DD951E,55418000,1979214,28,,,1,1,,12,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,kentron
Y21-7A606B5E,115874000,1868935,62,,,2,1,,6,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,16,true,,kentron
Y21-B076DA19,75066200,1191527,63,,,3,1,,4,0,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-67AF4586,123431000,1142880,108,,,3,2,,7,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-5B45EFCC,55418000,908492,61,,,2,1,,2,0,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-932601BF,130988000,1190800,110,,,2,1,,6,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-A779C559,59952200,1070575,56,,,2,1,,4,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-6F264DF9,80608000,822531,98,,,4,2,,4,1,,,,EURO_RENOVATION,,,,,STONE,,4,false,,kentron
Y21-6F5DC284,136026000,1346792,101,,,3,2,,6,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,6,true,,kentron
Y21-61C3FC79,113355000,1259500,90,,,2,1,,11,2,,,,EURO_RENOVATION,,,,,NEW_BUILD,,15,true,,kentron
Y21-E2BF27E9,141064000,1439429,98,,,3,1,,2,1,,,,EURO_RENOVATION,,,,,STONE,,5,false,,kentron
Y21-2473655C,100256200,1319161,76,,,3,1,,6,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,10,true,,kentron
Y21-4826EFE5,73051000,768958,95,,,3,2,,2,1,,,,GOOD,,,,,STONE,,4,false,,kentron
Y21-7CF8FBE2,43830600,952839,46,,,1,1,,3,1,,,,GOOD,,,,,PANEL,,10,true,,kentron
Y21-B6E9E45B,40304000,1007600,40,,,1,1,,4,1,,,,NEEDS_REPAIR,,,,,STONE,,5,false,,kentron
Y21-367A71D3,98241000,982410,100,,,3,2,,4,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,6,true,,kentron
Y21-72E14F96,88165000,1037235,85,,,3,1,,6,0,,,,EURO_RENOVATION,,,,,NEW_BUILD,,12,true,,kentron
Y21-ED470F24,90684000,1242247,73,,,3,1,,4,1,,,,EURO_RENOVATION,,,,,NEW_BUILD,,18,true,,kentron
Y21-281B0D98,38792600,969815,40,,,2,1,,5,0,,,,EURO_RENOVATION,,,,,PANEL,,9,true,,kentron
